Wavelenght,S1,S2
503.5,7.856,9.55
504,7.897,9.496
504.5,7.954,9.499
505,8.013,9.505
505.5,8.027,9.48
506,8.118,9.441
506.5,8.161,9.434
507,8.205,9.34
507.5,8.153,9.329
508,8.119,9.326
508.5,8.015,9.317
509,7.982,9.34
509.5,7.971,9.413
510,7.992,9.459
510.5,7.968,9.479
511,7.935,9.5
511.5,7.925,9.533
512,7.911,9.536
512.5,7.838,9.542
513,7.834,9.508
513.5,7.802,9.457
514,7.714,9.462
514.5,7.702,9.464
515,7.657,9.427
515.5,7.605,9.393
516,7.61,9.313
516.5,7.636,9.274
517,7.604,9.216
517.5,7.695,9.125
518,7.745,9.006
518.5,7.775,9.014
519,7.741,9.027
519.5,7.77,9.065
520,7.691,9.108
520.5,7.639,9.12
521,7.622,9.138
521.5,7.596,9.142
522,7.577,9.134
522.5,7.637,9.109
523,7.692,9.078
523.5,7.747,9.137
524,7.742,9.119
524.5,7.686,9.114
525,7.605,9.067
525.5,7.509,9.042
526,7.437,9.031
526.5,7.458,8.99
527,7.459,8.954
527.5,7.498,8.924
528,7.578,8.89
528.5,7.607,8.895
529,7.577,8.844
529.5,7.517,8.771
530,7.529,8.74
530.5,7.477,8.75
531,7.483,8.799
531.5,7.494,8.821
532,7.5,8.821
532.5,7.537,8.882
533,7.629,8.901
533.5,7.562,8.885
534,7.503,8.792
534.5,7.417,8.705
535,7.336,8.678
535.5,7.288,8.708
536,7.271,8.694
536.5,7.202,8.691
537,7.169,8.74
537.5,7.214,8.812
538,7.294,8.859
538.5,7.289,8.794
539,7.348,8.708
539.5,7.337,8.662
540,7.284,8.65
540.5,7.307,8.684
541,7.358,8.585
541.5,7.255,8.562
542,7.146,8.611
542.5,7.066,8.616
543,6.982,8.635
543.5,6.961,8.637
544,6.986,8.626
544.5,6.995,8.641
545,6.976,8.665
545.5,7.035,8.673
546,7.098,8.609
546.5,7.105,8.57
547,7.124,8.55
547.5,7.158,8.517
548,7.166,8.538
548.5,7.186,8.61
549,7.198,8.618
549.5,7.167,8.591
550,7.117,8.532
550.5,7.101,8.522
551,7.025,8.477
551.5,7.001,8.413
552,6.981,8.41
552.5,6.994,8.412
553,6.985,8.43
553.5,7.048,8.418
554,7.077,8.362
554.5,7.081,8.344
555,7.087,8.298
555.5,7.06,8.27
556,7.074,8.214
556.5,7.043,8.252
557,6.934,8.383
557.5,6.858,8.478
558,6.774,8.565
558.5,6.801,8.61
559,6.849,8.709
559.5,6.915,8.774
560,7.018,8.71
560.5,7.062,8.595
561,7.111,8.436
561.5,7.117,8.338
562,7.032,8.259
562.5,6.922,8.149
563,6.827,8.07
563.5,6.798,8.036
564,6.784,8.103
564.5,6.791,8.14
565,6.817,8.167
565.5,6.841,8.21
566,6.882,8.186
566.5,6.932,8.169
567,6.896,8.168
567.5,6.871,8.126
568,6.853,8.085
568.5,6.839,8.037
569,6.826,8.083
569.5,6.765,8.17
570,6.711,8.222
570.5,6.732,8.207
571,6.795,8.135
571.5,6.79,8.103
572,6.797,8.068
572.5,6.809,8.045
573,6.785,8.023
573.5,6.85,7.919
574,6.884,7.895
574.5,6.94,7.864
575,6.982,7.847
575.5,7.001,7.888
576,7.052,7.927
576.5,7.049,7.988
577,7.043,8.028
577.5,6.949,8.114
578,6.806,8.19
578.5,6.694,8.138
579,6.554,8.04
579.5,6.495,7.933
580,6.481,7.89
580.5,6.473,7.883
581,6.571,7.813
581.5,6.645,7.721
582,6.73,7.631
582.5,6.748,7.663
583,6.737,7.711
583.5,6.685,7.731
584,6.59,7.764
584.5,6.574,7.833
585,6.519,7.904
585.5,6.504,7.955
586,6.478,7.907
586.5,6.445,7.795
587,6.431,7.662
587.5,6.459,7.63
588,6.484,7.623
588.5,6.523,7.613
589,6.568,7.616
589.5,6.605,7.703
590,6.581,7.81
590.5,6.571,7.879
591,6.548,7.888
591.5,6.534,7.842
592,6.551,7.749
592.5,6.632,7.658
593,6.65,7.496
593.5,6.728,7.364
594,6.738,7.302
594.5,6.661,7.303
595,6.608,7.393
595.5,6.515,7.546
596,6.429,7.751
596.5,6.335,7.939
597,6.3,8.038
597.5,6.297,8.059
598,6.266,7.99
598.5,6.351,7.884
599,6.408,7.801
599.5,6.346,7.721
600,6.371,7.673
600.5,6.301,7.632
601,6.267,7.606
601.5,6.215,7.584
602,6.251,7.521
602.5,6.255,7.476
603,6.296,7.4
603.5,6.352,7.358
604,6.411,7.381
604.5,6.452,7.482
605,6.487,7.619
605.5,6.375,7.718
606,6.294,7.82
606.5,6.224,7.842
607,6.226,7.809
607.5,6.252,7.743
608,6.294,7.647
608.5,6.278,7.615
609,6.241,7.625
609.5,6.224,7.666
610,6.207,7.737
610.5,6.072,7.83
611,5.998,7.798
611.5,5.953,7.714
612,6.025,7.636
612.5,6.13,7.521
613,6.193,7.429
613.5,6.223,7.398
614,6.145,7.469
614.5,6.131,7.499
615,6.057,7.567
615.5,5.987,7.603
616,5.932,7.583
616.5,5.916,7.588
617,5.988,7.652
617.5,6.045,7.644
618,5.977,7.684
618.5,5.919,7.707
619,5.846,7.744
619.5,5.864,7.686
620,5.809,7.645
620.5,5.847,7.623
621,5.869,7.56
621.5,5.949,7.532
622,6.097,7.544
622.5,6.198,7.544
623,6.146,7.533
623.5,6.216,7.483
624,6.259,7.428
624.5,6.25,7.38
625,6.2,7.346
625.5,6.12,7.336
626,6.103,7.3
626.5,6.018,7.298
627,5.957,7.327
627.5,5.876,7.341
628,5.751,7.4
628.5,5.834,7.408
629,5.93,7.433
629.5,5.906,7.448
630,5.87,7.49
630.5,5.941,7.515
631,5.97,7.527
631.5,5.907,7.524
632,5.836,7.537
632.5,5.781,7.571
633,5.751,7.555
633.5,5.889,7.439
634,5.972,7.374
634.5,5.947,7.316
635,5.948,7.329
635.5,6.022,7.291
636,5.98,7.284
636.5,6.019,7.275
637,6.062,7.358
637.5,6.04,7.451
638,6.09,7.462
638.5,6.099,7.391
639,6.086,7.437
639.5,6.057,7.461
640,5.986,7.486
640.5,5.889,7.527
641,5.753,7.55
641.5,5.694,7.51
642,5.674,7.462
642.5,5.68,7.338
643,5.738,7.184
643.5,5.745,7.005
644,5.764,6.916
644.5,5.823,6.821
645,5.836,6.87
645.5,5.821,6.953
646,5.758,7.047
646.5,5.722,7.142
647,5.665,7.207
647.5,5.637,7.23
648,5.632,7.264
648.5,5.631,7.341
649,5.679,7.327
649.5,5.705,7.344
650,5.784,7.405
650.5,5.9,7.407
651,5.944,7.422
651.5,6.011,7.387
652,6.062,7.303
652.5,6.058,7.283
653,6.02,7.299
653.5,5.972,7.304
654,5.904,7.231
654.5,5.802,7.191
655,5.733,7.173
655.5,5.683,7.139
656,5.683,7.088
656.5,5.78,7.02
657,5.968,6.887
657.5,6.065,6.855
658,6.082,6.909
658.5,6.02,6.907
659,6.006,6.911
659.5,5.933,6.911
660,5.79,6.92
660.5,5.685,6.939
661,5.701,6.998
661.5,5.73,7.018
662,5.827,7.03
662.5,5.857,7.081
663,5.845,7.173
663.5,5.835,7.204
664,5.882,7.221
664.5,5.811,7.168
665,5.706,7.031
665.5,5.66,6.882
666,5.662,6.727
666.5,5.672,6.635
667,5.745,6.606
667.5,5.816,6.555
668,5.763,6.528
668.5,5.888,6.54
669,5.871,6.584
669.5,5.896,6.605
670,5.795,6.65
670.5,5.627,6.638
671,5.548,6.653
671.5,5.401,6.809
672,5.408,6.893
672.5,5.339,6.85
673,5.248,6.89
673.5,5.445,6.922
674,5.542,6.87
674.5,5.671,6.819
675,5.654,6.856
675.5,5.645,6.811
676,5.68,6.848
676.5,5.644,6.858
677,5.648,6.805
677.5,5.591,6.688
678,5.522,6.668
678.5,5.577,6.582
679,5.585,6.586
679.5,5.508,6.597
680,5.52,6.732
680.5,5.497,6.855
681,5.57,6.999
681.5,5.568,7.028
682,5.562,6.987
682.5,5.54,6.98
683,5.436,6.966
683.5,5.421,6.895
684,5.383,6.877
684.5,5.369,6.836
685,5.467,6.773
685.5,5.472,6.752
686,5.507,6.724
686.5,5.525,6.58
687,5.509,6.452
687.5,5.507,6.382
688,5.54,6.353
688.5,5.607,6.371
689,5.62,6.424
689.5,5.638,6.523
690,5.57,6.625
690.5,5.514,6.752
691,5.46,6.835
691.5,5.365,6.884
692,5.297,6.909
692.5,5.34,6.927
693,5.443,6.878
693.5,5.524,6.808
694,5.491,6.806
694.5,5.439,6.857
695,5.408,6.846
695.5,5.441,6.792
696,5.433,6.717
696.5,5.471,6.726
697,5.536,6.766
697.5,5.642,6.781
698,5.701,6.725
698.5,5.627,6.73
699,5.358,6.861
699.5,5.217,7
700,5.157,7.045
700.5,5.125,6.983
701,5.177,6.86
701.5,5.32,6.739
702,5.482,6.618
702.5,5.554,6.509
703,5.517,6.5
703.5,5.436,6.562
704,5.325,6.694
704.5,5.315,6.827
705,5.353,6.892
705.5,5.401,6.885
706,5.473,6.758
706.5,5.582,6.575
707,5.687,6.369
707.5,5.627,6.262
708,5.461,6.286
708.5,5.438,6.352
709,5.43,6.502
709.5,5.356,6.676
710,5.31,6.744
710.5,5.224,6.798
711,5.202,6.712
711.5,5.254,6.594
712,5.222,6.452
712.5,5.187,6.281
713,5.124,6.165
713.5,5.133,6.133
714,5.181,6.186
714.5,5.196,6.313
715,5.201,6.432
715.5,5.183,6.613
716,5.281,6.724
716.5,5.344,6.768
717,5.369,6.724
717.5,5.277,6.634
718,5.142,6.507
718.5,5.011,6.446
719,4.98,6.41
719.5,4.877,6.466
720,4.803,6.547
720.5,4.827,6.596
721,4.969,6.547
721.5,5.013,6.473
722,5.101,6.396
722.5,5.077,6.353
723,5.231,6.238
723.5,5.323,6.169
724,5.333,6.228
724.5,5.236,6.315
725,5.235,6.385
725.5,5.25,6.437
726,5.268,6.492
726.5,5.272,6.443
727,5.306,6.437
727.5,5.366,6.376
728,5.414,6.426
728.5,5.48,6.461
729,5.436,6.552
729.5,5.312,6.606
730,5.26,6.604
730.5,5.239,6.505
731,5.147,6.475
731.5,5.261,6.288
732,5.321,6.175
732.5,5.287,6.197
733,5.356,6.287
733.5,5.357,6.293
734,5.249,6.262
734.5,5.072,6.311
735,4.992,6.289
735.5,4.887,6.242
736,4.869,6.275
736.5,5.02,6.327
737,5.118,6.457
737.5,5.171,6.574
738,5.258,6.683
738.5,5.111,6.646
739,5.073,6.421
739.5,5.101,6.248
740,5.149,6.112
740.5,5.2,5.985
741,5.398,5.906
741.5,5.519,5.891
742,5.526,5.94
742.5,5.47,5.907
743,5.428,6.012
743.5,5.317,5.944
744,5.31,5.9
744.5,5.349,5.929
745,5.376,6.056
745.5,5.457,6.116
746,5.581,6.248
746.5,5.68,6.337
747,5.65,6.422
747.5,5.452,6.393
748,5.397,6.318
748.5,5.192,6.132
749,5.056,6.115
749.5,4.938,6.029
750,4.927,5.937
750.5,4.881,5.854
751,4.836,5.859
751.5,4.724,6
752,4.577,6.148
752.5,4.36,6.258
753,4.339,6.317
753.5,4.304,6.359
754,4.348,6.414
754.5,4.472,6.329
755,4.656,6.176
755.5,4.81,6.086
756,4.97,6.032
756.5,5.093,6.179
757,5.157,6.254
757.5,5.147,6.305
758,5.159,6.332
758.5,5.097,6.331
759,4.998,6.249
759.5,4.862,6.169
760,4.777,6.049
760.5,4.806,5.982
761,4.907,5.984
761.5,5.051,5.966
762,5.12,5.856
762.5,5.164,5.65
763,5.096,5.435
763.5,5.019,5.253
764,4.923,5.169
764.5,4.747,5.181
765,4.658,5.239
765.5,4.737,5.416
766,4.833,5.711
766.5,4.875,6.017
767,4.965,6.131
767.5,5.061,6.091
768,5.052,6.031
768.5,5.034,5.922
769,4.925,5.898
769.5,4.702,5.997
770,4.665,6.038
770.5,4.787,6.08
771,4.788,6.183
771.5,4.764,6.239
772,5.084,6.172
772.5,5.419,6.011
773,5.616,5.836
773.5,5.715,5.694
774,5.681,5.738
774.5,5.384,5.943
775,5.179,6.024
775.5,4.829,6.184
776,4.595,6.239
776.5,4.436,6.197
777,4.617,6.109
777.5,4.779,5.912
778,5.014,5.65
778.5,5.21,5.503
779,5.311,5.481
779.5,5.088,5.62
780,4.853,5.898
780.5,4.672,6.103
781,4.608,6.112
781.5,4.447,6.141
782,4.323,6.108
782.5,4.314,5.912
783,4.296,5.704
783.5,4.319,5.519
784,4.439,5.454
784.5,4.472,5.572
785,4.595,5.661
785.5,4.698,5.573
786,4.705,5.603
786.5,4.717,5.709
787,4.671,5.699
787.5,4.612,5.626
788,4.447,5.661
788.5,4.416,5.628
789,4.527,5.643
789.5,4.582,5.674
790,4.763,5.722
790.5,4.764,5.812
791,4.781,6.001
791.5,4.82,6.117
792,4.935,6.024
792.5,4.993,5.978
793,5.095,5.862
793.5,5.037,5.696
794,5.067,5.579
794.5,5.016,5.468
795,5.042,5.432
795.5,4.946,5.399
796,4.828,5.419
796.5,4.707,5.42
797,4.756,5.412
797.5,4.682,5.528
798,4.601,5.718
798.5,4.349,5.801
799,4.264,5.898
799.5,4.288,5.887
800,4.511,5.945
800.5,4.677,5.797
801,4.743,5.707
801.5,4.827,5.674
802,4.738,5.767
802.5,4.497,5.856
803,4.252,6.016
803.5,4.079,6.058
804,3.945,6.151
804.5,4.123,6.131
805,4.408,6.098
805.5,4.527,5.79
806,4.568,5.606
806.5,4.72,5.458
807,4.495,5.268
807.5,4.317,5.116
808,4.178,4.984
808.5,4.22,4.901
809,4.334,4.86
809.5,4.611,4.881
810,4.876,4.958
810.5,5.066,5.014
811,5.218,5.175
811.5,5.256,5.369
812,5.006,5.52
812.5,4.851,5.735
813,4.71,5.824
813.5,4.722,5.766
814,4.803,5.652
814.5,4.738,5.642
815,4.622,5.607
815.5,4.593,5.436
816,4.585,5.303
816.5,4.368,5.271
817,4.32,5.149
817.5,4.38,5.053
818,4.618,4.894
818.5,4.902,4.724
819,5.125,4.61
819.5,5.119,4.697
820,5.037,4.856
820.5,5.14,4.827
821,5.181,4.791
821.5,5.021,4.83
822,4.931,4.841
822.5,4.807,4.89
823,4.773,4.946
823.5,4.721,5.049
824,4.694,5.163
824.5,4.628,5.336
825,4.601,5.43
825.5,4.69,5.304
826,4.7,5.056
826.5,4.593,4.931
827,4.416,4.866
827.5,4.277,4.884
828,4.221,4.847
828.5,4.189,4.861
829,4.133,4.902
829.5,4.212,5.028
830,4.385,5.169
830.5,4.52,5.316
831,4.536,5.45
831.5,4.538,5.712
832,4.497,5.82
832.5,4.443,5.859
833,4.282,5.734
833.5,3.983,5.747
834,3.809,5.745
834.5,3.944,5.732
835,4.121,5.683
835.5,4.33,5.707
836,4.523,5.751
836.5,4.7,5.844
837,4.918,5.84
837.5,4.756,5.75
838,4.616,5.753
838.5,4.34,5.746
839,4.373,5.588
839.5,4.431,5.336
840,4.367,5.042
840.5,4.184,4.905
841,4.042,4.837
841.5,3.94,4.865
842,3.851,5.101
842.5,3.585,5.381
843,3.616,5.818
843.5,3.694,6.238
844,4.004,6.383
844.5,4.233,6.297
845,4.265,6.243
845.5,4.161,6.057
846,4.3,5.815
846.5,4.256,5.591
847,4.444,5.548
847.5,4.379,5.7
848,4.43,5.769
848.5,4.554,5.996
849,4.552,6.057
849.5,4.508,6.165
850,4.565,6.389